Id,SalePrice
1461,127418.86080042564
1462,165723.48774054344
1463,155201.83006783016
1464,171240.29951889228
1465,199903.298637691
1466,162876.6340855708
1467,160880.9345249301
1468,158581.59014245524
1469,187659.64435101612
1470,121830.52381520801
1471,192408.0515950868
1472,130902.93297503243
1473,124566.58869007166
1474,161810.14047600157
1475,147124.6889131001
1476,296545.3043030683
1477,229374.87062555738
1478,268263.35999987234
1479,260079.1769324439
1480,398000.41663425654
1481,266157.14024439163
1482,208706.1445106932
1483,175876.15023950345
1484,177891.9644615126
1485,161034.737043085
1486,187403.39849958537
1487,274519.44018232543
1488,233072.57439247408
1489,183136.0432196364
1490,185473.23604049868
1491,184317.57337465265
1492,124929.45945765749
1493,169350.0216004192
1494,248346.009801186
1495,249778.2692827396
1496,201606.54313046607
1497,185340.49426777588
1498,162287.3132440827
1499,162287.3132440827
1500,151408.49678911243
1501,163391.01927710627
1502,156586.83283403548
1503,228354.30569080176
1504,211030.3424218176
1505,201619.33143620624
1506,201016.72340446687
1507,214694.40919863334
1508,183274.16622576414
1509,158658.89256591548
1510,149258.12372177868
1511,147996.85947961427
1512,169836.580446544
1513,156369.2332878381
1514,168955.06225702414
1515,182280.22159929917
1516,155580.20473255197
1517,153385.42530724025
1518,170252.28950957322
1519,200870.43256679855
1520,139740.0233268782
1521,143026.2714135725
1522,171379.6473332822
1523,126386.72396749276
1524,126838.44711437661
1525,130825.76137688836
1526,131879.46906495094
1527,113280.92837732988
1528,143074.7834917311
1529,145533.90582668822
1530,170789.83012025635
1531,130404.27704152526
1532,122456.27710162452
1533,158798.13063997537
1534,139412.03116627818
1535,152458.6124886319
1536,135118.70528809374
1537,96458.43440276876
1538,179997.56875382073
1539,187872.28337516423
1540,148504.44493841717
1541,149024.57196811706
1542,147135.63975187973
1543,191941.8910197984
1544,112781.51216044633
1545,134513.86303457903
1546,139163.7527058225
1547,141744.9007792146
1548,147252.1605941939
1549,123865.45132997587
1550,145511.2863211228
1551,144568.48549179535
1552,143184.76005262538
1553,147091.9207261691
1554,138882.96835677177
1555,162292.10577834595
1556,117174.70065299033
1557,139667.2924025443
1558,129231.21529036114
1559,128314.05544145119
1560,145388.88304737952
1561,163171.45301867096
1562,130690.78074929389
1563,126874.59892095668
1564,156994.90692630544
1565,141317.25055646218
1566,190166.7633245853
1567,110837.43077285009
1568,187490.63019066048
1569,121535.83225648447
1570,139040.32004951301
1571,120058.2679796064
1572,140745.3985436479
